Region,Customer_ID,Has_Health_Insurance,Annual_OOP_Spending,Has_Motor_Insurance,Last_Interaction_Days
Center,CID_43565,1,718.4,1,124
Center,CID_74092,0,809.13,1,47
Center,CID_54670,0,890.23,1,267
Center,CID_52894,0,762.24,1,335
Center,CID_68074,0,966.35,1,134
Center,CID_37775,0,748.67,1,273
Center,CID_56192,0,682.27,1,331
Center,CID_83368,0,680.39,1,123
Center,CID_35716,0,1078.08,1,164
Center,CID_77909,0,322.92,1,127
Center,CID_80605,0,861.77,1,293
Center,CID_75646,0,683.73,1,96
Center,CID_88335,0,763.38,1,140
Center,CID_98814,0,475.86,1,191
Center,CID_54231,0,923.77,1,310
Center,CID_61398,0,1129.53,1,139
Center,CID_69879,1,637.5,1,66
Center,CID_23710,0,472.52,1,321
Center,CID_12267,0,647.28,1,199
Center,CID_82377,0,545.63,1,60
Center,CID_56433,0,520.52,1,216
Center,CID_92414,0,874.0,1,307
Center,CID_89738,0,762.88,1,262
Center,CID_47200,0,577.64,1,264
Center,CID_76441,0,634.61,1,162
Center,CID_89865,0,705.72,1,329
Center,CID_25817,0,966.5,1,112
Center,CID_98710,0,467.2,1,74
Center,CID_77040,0,913.47,1,180
Center,CID_21504,0,416.48,1,28
Center,CID_31737,0,814.28,1,342
Center,CID_53451,1,1155.08,1,94
Center,CID_11778,1,792.3,1,349
Center,CID_90176,0,891.6,1,257
Center,CID_61814,0,1294.51,1,115
Center,CID_28420,0,638.25,1,147
Center,CID_92425,0,638.3,1,348
Center,CID_91635,1,510.61,1,316
Center,CID_17906,0,891.25,1,81
Center,CID_61557,0,345.69,1,236
Center,CID_35044,0,538.96,1,291
Center,CID_62934,0,768.68,1,61
Center,CID_26383,0,573.09,1,274
Center,CID_68629,0,895.92,1,122
Center,CID_52646,0,971.29,1,278
Center,CID_10299,0,807.48,1,272
Center,CID_18052,0,730.87,1,295
Center,CID_89550,0,762.16,1,59
South & Islands,CID_97978,0,862.44,1,105
South & Islands,CID_25829,0,1016.62,1,356
South & Islands,CID_44735,0,1213.14,1,114
South & Islands,CID_61500,1,917.13,1,65
South & Islands,CID_45281,0,787.68,1,245
South & Islands,CID_27827,0,499.63,1,274
South & Islands,CID_77646,1,602.06,1,145
South & Islands,CID_20613,0,639.6,1,38
South & Islands,CID_95930,0,858.2,1,111
South & Islands,CID_80999,0,1063.87,1,203
South & Islands,CID_64485,0,654.16,1,101
South & Islands,CID_93173,0,764.43,1,119
South & Islands,CID_41231,0,1330.04,1,134
South & Islands,CID_81518,0,549.27,1,331
South & Islands,CID_11051,0,1331.72,1,249
South & Islands,CID_34935,0,534.91,1,1
South & Islands,CID_12566,0,511.38,1,85
South & Islands,CID_38745,0,911.53,1,124
South & Islands,CID_84288,0,1067.22,1,350
South & Islands,CID_61570,0,1032.19,1,170
South & Islands,CID_21152,0,1162.05,1,364
South & Islands,CID_33712,0,660.43,1,324
South & Islands,CID_44497,0,622.03,1,163
South & Islands,CID_68507,1,1096.95,1,214
South & Islands,CID_81896,0,686.19,1,72
South & Islands,CID_52712,0,1059.5,1,277
South & Islands,CID_19570,0,805.4,1,292
South & Islands,CID_59601,0,809.87,1,37
South & Islands,CID_58316,0,1061.44,1,311
South & Islands,CID_87603,0,1305.21,1,328
South & Islands,CID_94076,0,1411.15,1,141
South & Islands,CID_26906,0,994.44,1,200
South & Islands,CID_88792,0,864.73,1,88
South & Islands,CID_62347,0,1025.35,1,157
South & Islands,CID_49494,0,1336.92,1,7
South & Islands,CID_69606,0,772.25,1,253
South & Islands,CID_22782,0,949.47,1,54
South & Islands,CID_46199,0,1092.83,1,302
South & Islands,CID_88164,0,1071.27,1,64
South & Islands,CID_79240,0,1072.69,1,349
South & Islands,CID_62988,0,922.0,1,141
South & Islands,CID_83229,0,738.92,1,108
South & Islands,CID_47423,0,813.71,1,55
South & Islands,CID_53940,0,852.27,1,84
South & Islands,CID_45548,0,1252.62,1,270
South & Islands,CID_68193,0,720.06,1,60
South & Islands,CID_51586,0,932.33,1,361
South & Islands,CID_36653,0,953.93,1,301
South & Islands,CID_18580,0,757.57,1,8
South & Islands,CID_72485,0,1022.66,1,207
South & Islands,CID_31667,0,839.07,1,168
South & Islands,CID_31924,0,834.18,1,211
South & Islands,CID_29834,0,699.7,1,104
South & Islands,CID_31850,0,721.14,1,180
South & Islands,CID_84366,0,841.2,1,276
South & Islands,CID_33166,0,1016.78,1,50
South & Islands,CID_37570,0,1098.49,1,225
South & Islands,CID_24975,0,1038.48,1,322
South & Islands,CID_11583,0,906.85,1,44
South & Islands,CID_13070,0,813.38,1,128
South & Islands,CID_66221,0,747.24,1,136
South & Islands,CID_55957,0,814.93,1,118
South & Islands,CID_67489,0,886.72,1,201
South & Islands,CID_62800,0,718.62,1,173
South & Islands,CID_88194,0,735.63,1,223
South & Islands,CID_25607,0,778.12,1,190
South & Islands,CID_82094,0,884.74,1,336
South & Islands,CID_76484,0,741.6,1,287
South & Islands,CID_69976,0,855.64,1,163
South & Islands,CID_97563,0,1015.71,1,205
South & Islands,CID_28292,0,814.54,1,283
South & Islands,CID_10883,0,822.49,1,294
South & Islands,CID_41898,0,977.91,1,59
South & Islands,CID_40233,0,709.41,1,303
South & Islands,CID_10815,0,769.29,1,238
South & Islands,CID_30929,0,925.13,1,353
South & Islands,CID_96806,0,952.33,1,117
South & Islands,CID_12174,0,1076.16,1,194
South & Islands,CID_81359,0,804.84,1,309
South & Islands,CID_38339,0,857.6,1,353
South & Islands,CID_27366,0,605.78,1,300
South & Islands,CID_48864,0,813.86,1,37
South & Islands,CID_44338,0,875.83,1,207
South & Islands,CID_20294,0,839.9,1,285
South & Islands,CID_69519,0,1056.43,1,277
South & Islands,CID_38966,0,840.09,1,32
South & Islands,CID_21210,0,965.78,1,219
South & Islands,CID_80972,0,915.35,1,177
South & Islands,CID_95058,0,876.68,1,146
South & Islands,CID_92530,0,868.38,1,347
South & Islands,CID_82064,0,1009.08,1,56
South & Islands,CID_85340,0,928.99,1,323
South & Islands,CID_52513,0,1108.72,1,364
South & Islands,CID_81796,0,922.07,1,41
South & Islands,CID_69447,0,987.07,1,36
South & Islands,CID_45908,0,1145.58,1,133
South & Islands,CID_26281,0,1053.49,1,118
South & Islands,CID_52849,0,1021.16,1,118
South & Islands,CID_76407,0,1362.75,1,344
South & Islands,CID_55534,0,1247.3,1,359
South & Islands,CID_98362,0,928.09,1,160
South & Islands,CID_65561,0,1277.28,1,256
South & Islands,CID_22666,0,848.87,1,169
South & Islands,CID_41284,0,844.52,1,23
South & Islands,CID_34190,1,1035.88,1,224
South & Islands,CID_11775,0,803.34,1,338
South & Islands,CID_62869,0,1163.89,1,112
South & Islands,CID_23558,0,653.25,1,140
South & Islands,CID_52328,0,429.55,1,111
South & Islands,CID_32247,0,945.47,1,188
South & Islands,CID_89494,0,965.17,1,16
South & Islands,CID_88246,0,834.42,1,16
South & Islands,CID_95973,0,857.3,1,292
South & Islands,CID_98047,0,932.15,1,296
South & Islands,CID_35722,0,696.53,1,301
South & Islands,CID_41127,0,1103.76,1,333
South & Islands,CID_23463,0,1030.49,1,122
South & Islands,CID_37808,0,994.43,1,240
South & Islands,CID_75864,0,1023.82,1,220
South & Islands,CID_96185,0,725.12,1,177
South & Islands,CID_46934,0,813.02,1,22
South & Islands,CID_66593,0,853.04,1,203
South & Islands,CID_68163,0,893.43,1,264
South & Islands,CID_14575,0,863.69,1,42
South & Islands,CID_89341,0,1179.13,1,150
South & Islands,CID_47855,0,753.75,1,282
South & Islands,CID_61116,0,862.72,1,24
South & Islands,CID_21843,0,1212.77,1,113
South & Islands,CID_42406,0,957.16,1,130
South & Islands,CID_49371,0,597.1,1,238
South & Islands,CID_64685,0,992.65,1,106
South & Islands,CID_49206,0,810.64,1,282
South & Islands,CID_68050,0,801.16,1,81
South & Islands,CID_13063,0,1084.39,1,316
South & Islands,CID_49229,0,862.87,1,259
South & Islands,CID_97904,1,812.45,1,232
South & Islands,CID_56180,1,957.87,1,255
South & Islands,CID_47112,0,520.71,1,284
South & Islands,CID_87287,0,1080.01,1,47
South & Islands,CID_88174,0,1064.69,1,361
South & Islands,CID_41747,0,1070.69,1,15
South & Islands,CID_11305,0,752.77,1,218
South & Islands,CID_78384,0,1068.81,1,117
South & Islands,CID_25546,0,964.26,1,310
South & Islands,CID_71233,0,1211.5,1,311
South & Islands,CID_54142,0,942.22,1,30
South & Islands,CID_56932,0,868.36,1,314
South & Islands,CID_80046,0,537.55,1,308
South & Islands,CID_41385,0,627.81,1,235
South & Islands,CID_57487,0,598.94,1,281
South & Islands,CID_42947,0,361.18,1,301
South & Islands,CID_81247,0,779.59,1,13
South & Islands,CID_75381,0,763.08,1,112
South & Islands,CID_70586,0,843.58,1,203
South & Islands,CID_18913,0,913.24,1,259
South & Islands,CID_18665,0,1164.07,1,297
South & Islands,CID_93646,0,852.26,1,0
South & Islands,CID_52162,0,1273.23,1,162
South & Islands,CID_27218,0,1196.85,1,9
South & Islands,CID_33339,0,489.89,1,24
South & Islands,CID_17288,0,1039.48,1,304
South & Islands,CID_35931,0,1102.14,1,232
South & Islands,CID_12051,0,813.65,1,305
South & Islands,CID_63913,0,837.76,1,327
South & Islands,CID_36965,0,1034.98,1,160
South & Islands,CID_27502,0,801.1,1,327
South & Islands,CID_52973,0,1365.71,1,78
South & Islands,CID_39458,0,905.15,1,17
South & Islands,CID_90978,1,825.76,1,30
South & Islands,CID_70980,0,855.83,1,262
South & Islands,CID_79974,0,810.43,1,133
South & Islands,CID_52769,0,847.31,1,297
South & Islands,CID_25369,0,1369.02,1,79
South & Islands,CID_12408,0,793.46,1,272
South & Islands,CID_33085,0,897.1,1,23
South & Islands,CID_45388,0,1007.67,1,191
South & Islands,CID_34997,0,775.52,1,195
South & Islands,CID_93400,0,794.28,1,18
South & Islands,CID_16385,0,1053.66,1,334
South & Islands,CID_21211,0,794.72,1,220
South & Islands,CID_46752,0,1100.66,1,32
South & Islands,CID_84748,0,738.9,1,104
South & Islands,CID_41984,0,877.09,1,159
South & Islands,CID_29002,0,1414.82,1,116
South & Islands,CID_63498,0,753.79,1,108
South & Islands,CID_11347,0,800.68,1,326
South & Islands,CID_28830,0,964.9,1,1
South & Islands,CID_59312,0,949.85,1,221
South & Islands,CID_68066,0,1019.03,1,260
South & Islands,CID_71145,0,778.42,1,85
South & Islands,CID_12258,0,931.91,1,336
South & Islands,CID_25674,0,929.33,1,136
South & Islands,CID_70849,0,1078.89,1,8
South & Islands,CID_84285,0,919.93,1,222
South & Islands,CID_30625,0,1082.82,1,196
South & Islands,CID_83267,0,954.95,1,140
South & Islands,CID_42665,0,766.46,1,219
South & Islands,CID_65236,0,949.49,1,72
South & Islands,CID_36836,0,1076.75,1,27
South & Islands,CID_62022,0,1089.64,1,205
South & Islands,CID_39093,0,688.06,1,75
South & Islands,CID_69626,0,689.09,1,201
South & Islands,CID_76831,0,1087.95,1,105
South & Islands,CID_24306,0,788.44,1,293
South & Islands,CID_36291,0,1083.73,1,126
South & Islands,CID_58688,0,935.6,1,320
South & Islands,CID_65944,0,862.23,1,156
South & Islands,CID_78806,0,1021.67,1,158
South & Islands,CID_31653,0,697.39,1,103
South & Islands,CID_95979,0,1030.66,1,187
South & Islands,CID_75560,0,1034.09,1,157
South & Islands,CID_51228,0,1065.24,1,70
South & Islands,CID_64530,0,971.41,1,245
South & Islands,CID_95280,1,936.35,1,114
South & Islands,CID_28616,0,740.18,1,274
South & Islands,CID_85862,0,898.0,1,264
South & Islands,CID_52149,0,1000.45,1,57
South & Islands,CID_82312,0,1300.32,1,308
South & Islands,CID_37354,0,796.02,1,260
South & Islands,CID_86986,0,721.26,1,198
South & Islands,CID_89851,0,1228.09,1,213
South & Islands,CID_26775,1,1246.09,1,230
South & Islands,CID_81427,0,1174.9,1,216
South & Islands,CID_45656,0,802.38,1,272
South & Islands,CID_51633,1,952.29,1,20
South & Islands,CID_34004,0,1025.57,1,235
South & Islands,CID_59709,0,1038.02,1,33
South & Islands,CID_19421,0,931.79,1,65
South & Islands,CID_27149,0,659.33,1,249
South & Islands,CID_45475,1,1251.57,1,259
South & Islands,CID_79716,0,695.97,1,220
South & Islands,CID_55432,0,781.56,1,141
South & Islands,CID_47688,0,738.68,1,247
South & Islands,CID_69951,0,915.02,1,145
South & Islands,CID_88236,0,625.02,1,60
South & Islands,CID_76194,0,781.43,1,114
South & Islands,CID_71275,0,1475.64,1,101
South & Islands,CID_74172,0,1232.45,1,98
South & Islands,CID_45092,0,626.6,1,352
South & Islands,CID_38759,1,1006.7,1,120
South & Islands,CID_77058,0,664.14,1,346
South & Islands,CID_92918,0,1276.74,1,180
South & Islands,CID_33896,0,1083.57,1,29
South & Islands,CID_11311,0,1100.54,1,155
South & Islands,CID_69919,1,786.77,1,61
South & Islands,CID_63670,0,756.46,1,299
South & Islands,CID_95702,0,1104.18,1,218
South & Islands,CID_96124,0,603.23,1,244
South & Islands,CID_63703,0,929.86,1,178
South & Islands,CID_11468,0,779.97,1,344
